Terminal log file
Date: 01/10/2019 - 09:32:11 a. m.
-----------------------------------------------
1B 40 1B 4A 48 1D 76 30 
00 48 00 88 00 FE FE FE FE FE FE FE FE FE FE FE 
0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 
53 20 31 30 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 45 46 45 43 54 49 56 4F 3A 
20 24 20 33 30 30 30 2E 30 30 0D 0A 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 43 41 4D 42 49 
4F 3A 20 24 20 20 35 32 30 2E 31 30 0D 0A 41 41 
41 41 41 41 41 41 41 41 41 41 41 41 41 0D 0A 0D 
0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 
49 54 45 4D 53 20 31 30 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 45 46 45 43 54 49 
56 4F 3A 20 24 20 33 30 30 30 2E 30 30 0D 0A 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 43 41 
4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 0D 
0A 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 
0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 0D 0A 49 54 45 4D 53 20 31 30 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 45 46 45 43 
54 49 56 4F 3A 20 24 20 33 30 30 30 2E 30 30 0D 
0A 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
43 41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 
30 0D 0A 41 41 41 41 41 41 41 41 41 41 41 41 41 
41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 0D 0A 49 54 45 4D 53 20 31 30 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 45 46 45 43 54 49 56 4F 3A 20 24 
20 33 30 30 30 2E 30 30 0D 0A 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 43 41 4D 42 49 4F 3A 
20 24 20 20 35 32 30 2E 31 30 0D 0A 41 41 41 41 
41 41 41 41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 
0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 
45 4D 53 20 31 30 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 45 46 45 43 54 49 56 4F 3A 20 24 20 33 
30 30 30 2E 30 30 0D 0A 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 43 41 4D 42 49 4F 3A 20 24 
20 20 35 32 30 2E 31 30 0D 0A 41 41 41 41 41 41 
41 41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 
0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 
53 20 31 30 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 45 46 45 43 54 49 56 4F 3A 20 24 20 33 
30 30 30 2E 30 30 0D 0A 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 43 41 4D 42 49 4F 3A 20 24 
20 20 35 32 30 2E 31 30 0D 0A 41 41 41 41 41 41 
41 41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 
0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 
53 20 31 30 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 45 46 45 43 54 49 56 4F 
3A 20 24 20 33 30 30 30 2E 30 30 0D 0A 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 43 41 4D 42 
49 4F 3A 20 24 20 20 35 32 30 2E 31 30 0D 0A 41 
41 41 41 41 41 41 41 41 41 41 41 41 41 41 0D 0A 
0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 
0A 49 54 45 4D 53 20 31 30 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 45 46 45 43 54 
49 56 4F 3A 20 24 20 33 30 30 30 2E 30 30 0D 0A 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 43 
41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 
0D 0A 41 41 41 41 41 41 41 41 41 41 41 41 41 41 
41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 0D 0A 49 54 45 4D 53 20 31 30 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 45 46 
45 43 54 49 56 4F 3A 20 24 20 33 30 30 30 2E 30 
30 0D 0A 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 43 41 4D 42 49 4F 3A 20 24 20 20 35 32 30 
2E 31 30 0D 0A 41 41 41 41 41 41 41 41 41 41 41 
41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 
1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 20 31 30 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 45 46 45 43 54 49 56 4F 3A 20 24 20 33 30 
30 30 2E 30 30 0D 0A 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 43 41 4D 42 49 4F 3A 20 24 20 
20 35 32 30 2E 31 30 0D 0A 41 41 41 41 41 41 41 
41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 
0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 
20 31 30 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 FE FE FE FE FE FE FE FE 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 45 46 45 
43 54 49 56 4F 3A 20 24 20 33 30 30 30 2E 30 30 
0D 0A 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 43 41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 
31 30 0D 0A 41 41 41 41 41 41 41 41 41 41 41 41 
41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 
69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 0D 0A 49 54 45 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 45 46 45 43 54 
49 56 4F 3A 20 24 20 33 30 30 30 2E 30 30 0D 0A 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 43 
41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 
0D 0A 41 41 41 41 41 41 41 41 41 41 41 41 41 41 
41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 0D 0A 49 54 45 4D 53 20 31 30 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 FE 
FE FE FE FE FE FE FE 20 20 20 20 20 20 20 20 20 
45 46 45 43 54 49 56 4F 3A 20 24 20 33 30 30 30 
2E 30 30 0D 0A 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 43 41 4D 42 49 4F 3A 20 24 20 20 35 
32 30 2E 31 30 0D 0A 41 41 41 41 41 41 41 41 41 
41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 
0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 20 31 
30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 45 46 45 
43 54 49 56 4F 3A 20 24 20 33 30 30 30 2E 30 30 
0D 0A 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 43 41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 
31 30 0D 0A 41 41 41 41 41 41 41 41 41 41 41 41 
41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 
69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 0D 0A 49 54 45 4D 53 20 31 30 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
45 46 45 43 54 49 56 4F 3A 20 24 20 33 30 30 30 
2E 30 30 0D 0A 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 43 41 4D 42 49 4F 3A 20 24 20 20 35 
32 30 2E 31 30 0D 0A 41 41 41 41 41 41 41 41 41 
41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 
0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 20 31 
30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 45 
46 45 43 54 49 56 4F 3A 20 24 20 33 30 30 30 2E 
30 30 0D 0A 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 43 41 4D 42 49 4F 3A 20 24 20 20 35 32 
30 2E 31 30 0D 0A 41 41 41 41 41 41 41 41 41 41 
41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 
0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 20 31 30 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 45 46 45 43 54 49 56 
4F 3A 20 24 20 33 30 30 30 2E 30 30 0D 0A 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 43 41 4D 
42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 0D 0A 
41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 0D 
0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
0D 0A 49 54 45 4D 53 20 31 30 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 45 46 45 43 54 49 56 4F 3A 20 24 20 
33 30 30 30 2E 30 30 0D 0A 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 43 41 4D 42 49 4F 3A 20 
24 20 20 35 32 30 2E 31 30 0D 0A 41 41 41 41 41 
41 41 41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 
0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 
4D 53 20 31 30 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
45 46 45 43 54 49 56 4F 3A 20 24 20 33 30 30 30 
2E 30 30 0D 0A 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 43 41 4D 42 49 4F 3A 20 24 20 20 35 
32 30 2E 31 30 0D 0A 41 41 41 41 41 41 41 41 41 
41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 
0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 20 31 
30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 45 46 45 43 54 49 
56 4F 3A 20 24 20 33 30 30 30 2E 30 30 0D 0A 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 43 41 
4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 0D 
0A 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 
0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 0D 0A 49 54 45 4D 53 20 31 30 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 45 46 45 43 54 
49 56 4F 3A 20 24 20 33 30 30 30 2E 30 30 0D 0A 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 43 
41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 
0D 0A 41 41 41 41 41 41 41 41 41 41 41 41 41 41 
41 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 0D 0A 49 54 45 4D 53 20 31 30 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 45 46 45 43 54 49 56 4F 3A 20 24 20 33 30 
30 30 2E 30 30 0D 0A 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 43 41 4D 42 49 4F 3A 20 24 20 
20 35 32 30 2E 31 30 0D 0A 41 41 41 41 41 41 41 
41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 
0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 
